Date,Open,High,Low,Close,Adj Close,Volume
2024-05-13 01:20:00+00:00,15.300000190734863,15.300000190734863,15.300000190734863,15.300000190734863,3000,0.0,0.0
2024-05-13 01:30:00+00:00,15.399999618530273,15.800000190734863,15.399999618530273,15.550000190734863,10000,0.0,0.0
2024-05-13 01:45:00+00:00,15.550000190734863,15.550000190734863,15.550000190734863,15.550000190734863,10002,0.0,0.0
2024-05-13 02:00:00+00:00,15.550000190734863,15.550000190734863,15.550000190734863,15.550000190734863,1001,0.0,0.0
2024-05-13 02:40:00+00:00,15.300000190734863,15.300000190734863,15.300000190734863,15.300000190734863,3001,0.0,0.0
2024-05-13 03:40:00+00:00,15.5,15.5,15.5,15.5,1000,0.0,0.0
2024-05-13 03:45:00+00:00,15.5,15.5,15.5,15.5,1000,0.0,0.0
2024-05-13 04:15:00+00:00,15.5,15.5,15.5,15.5,3000,0.0,0.0
2024-05-13 05:05:00+00:00,15.449999809265137,15.449999809265137,15.449999809265137,15.449999809265137,5000,0.0,0.0
2024-05-13 05:10:00+00:00,15.5,15.5,15.5,15.5,5000,0.0,0.0
2024-05-13 05:15:00+00:00,15.5,15.5,15.5,15.5,1000,0.0,0.0
2024-05-13 05:20:00+00:00,15.449999809265137,15.449999809265137,15.449999809265137,15.449999809265137,1000,0.0,0.0
2024-05-14 01:05:00+00:00,15.449999809265137,15.5,15.449999809265137,15.5,5000,0.0,0.0
2024-05-14 01:10:00+00:00,15.399999618530273,15.399999618530273,15.399999618530273,15.399999618530273,1000,0.0,0.0
2024-05-14 01:15:00+00:00,15.399999618530273,15.399999618530273,15.399999618530273,15.399999618530273,4000,0.0,0.0
2024-05-14 01:20:00+00:00,15.399999618530273,15.399999618530273,15.399999618530273,15.399999618530273,2000,0.0,0.0
2024-05-14 01:25:00+00:00,15.399999618530273,15.399999618530273,15.399999618530273,15.399999618530273,3000,0.0,0.0
2024-05-14 01:30:00+00:00,15.449999809265137,15.449999809265137,15.449999809265137,15.449999809265137,5000,0.0,0.0
2024-05-14 01:40:00+00:00,15.300000190734863,15.300000190734863,15.300000190734863,15.300000190734863,5000,0.0,0.0
2024-05-14 02:20:00+00:00,15.5,15.5,15.5,15.5,3000,0.0,0.0
2024-05-14 03:10:00+00:00,15.300000190734863,15.300000190734863,15.300000190734863,15.300000190734863,7000,0.0,0.0
2024-05-14 03:15:00+00:00,15.300000190734863,15.300000190734863,15.300000190734863,15.300000190734863,1000,0.0,0.0
2024-05-14 03:20:00+00:00,15.25,15.25,15.25,15.25,1000,0.0,0.0
2024-05-14 03:45:00+00:00,15.300000190734863,15.300000190734863,15.300000190734863,15.300000190734863,2000,0.0,0.0
2024-05-15 01:00:00+00:00,15.300000190734863,15.350000381469727,15.300000190734863,15.350000381469727,0,0.0,0.0
2024-05-15 01:15:00+00:00,15.300000190734863,15.350000381469727,15.300000190734863,15.350000381469727,8000,0.0,0.0
2024-05-15 01:45:00+00:00,15.300000190734863,15.300000190734863,15.300000190734863,15.300000190734863,4000,0.0,0.0
2024-05-15 02:15:00+00:00,15.350000381469727,15.399999618530273,15.350000381469727,15.399999618530273,5000,0.0,0.0
2024-05-15 02:20:00+00:00,15.300000190734863,15.300000190734863,15.300000190734863,15.300000190734863,2000,0.0,0.0
2024-05-15 02:25:00+00:00,15.399999618530273,15.850000381469727,15.399999618530273,15.850000381469727,12000,0.0,0.0
2024-05-15 02:30:00+00:00,15.699999809265137,15.699999809265137,15.699999809265137,15.699999809265137,5000,0.0,0.0
2024-05-15 03:15:00+00:00,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,2000,0.0,0.0
2024-05-15 03:40:00+00:00,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,2000,0.0,0.0
2024-05-15 03:50:00+00:00,15.399999618530273,15.399999618530273,15.399999618530273,15.399999618530273,8001,0.0,0.0
2024-05-15 04:10:00+00:00,15.350000381469727,15.350000381469727,15.300000190734863,15.300000190734863,11000,0.0,0.0
2024-05-15 04:45:00+00:00,15.300000190734863,15.300000190734863,15.300000190734863,15.300000190734863,1000,0.0,0.0
2024-05-15 05:00:00+00:00,15.550000190734863,15.600000381469727,15.550000190734863,15.600000381469727,7000,0.0,0.0
2024-05-15 05:15:00+00:00,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,1000,0.0,0.0
2024-05-15 05:20:00+00:00,15.550000190734863,15.600000381469727,15.550000190734863,15.600000381469727,7100,0.0,0.0
2024-05-16 01:00:00+00:00,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,3000,0.0,0.0
2024-05-16 01:20:00+00:00,15.600000381469727,15.649999618530273,15.600000381469727,15.649999618530273,5000,0.0,0.0
2024-05-16 01:25:00+00:00,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,1000,0.0,0.0
2024-05-16 01:30:00+00:00,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,5000,0.0,0.0
2024-05-16 01:40:00+00:00,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,1000,0.0,0.0
2024-05-16 01:45:00+00:00,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,2000,0.0,0.0
2024-05-16 01:50:00+00:00,15.550000190734863,15.550000190734863,15.5,15.5,2000,0.0,0.0
2024-05-16 01:55:00+00:00,15.699999809265137,15.699999809265137,15.699999809265137,15.699999809265137,1003,0.0,0.0
2024-05-16 02:10:00+00:00,15.5,15.5,15.5,15.5,6000,0.0,0.0
2024-05-16 02:15:00+00:00,15.649999618530273,15.649999618530273,15.649999618530273,15.649999618530273,1000,0.0,0.0
2024-05-16 02:20:00+00:00,15.649999618530273,15.649999618530273,15.649999618530273,15.649999618530273,2000,0.0,0.0
2024-05-16 02:25:00+00:00,15.649999618530273,15.649999618530273,15.649999618530273,15.649999618530273,1000,0.0,0.0
2024-05-16 02:35:00+00:00,15.649999618530273,15.649999618530273,15.649999618530273,15.649999618530273,4000,0.0,0.0
2024-05-16 02:55:00+00:00,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,1000,0.0,0.0
2024-05-16 04:55:00+00:00,15.600000381469727,15.699999809265137,15.600000381469727,15.699999809265137,5000,0.0,0.0
2024-05-16 05:00:00+00:00,15.699999809265137,15.800000190734863,15.699999809265137,15.800000190734863,13000,0.0,0.0
2024-05-16 05:05:00+00:00,15.800000190734863,15.850000381469727,15.800000190734863,15.850000381469727,2000,0.0,0.0
2024-05-16 05:10:00+00:00,15.850000381469727,15.899999618530273,15.850000381469727,15.899999618530273,6000,0.0,0.0
2024-05-16 05:15:00+00:00,15.800000190734863,16.0,15.800000190734863,15.949999809265137,12000,0.0,0.0
2024-05-16 05:20:00+00:00,16.0,16.0,15.899999618530273,15.899999618530273,4000,0.0,0.0
2024-05-17 02:05:00+00:00,15.649999618530273,15.649999618530273,15.649999618530273,15.649999618530273,0,0.0,0.0
2024-05-17 02:40:00+00:00,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,5000,0.0,0.0
2024-05-17 02:50:00+00:00,15.649999618530273,15.649999618530273,15.649999618530273,15.649999618530273,5000,0.0,0.0
2024-05-17 05:05:00+00:00,15.699999809265137,15.699999809265137,15.699999809265137,15.699999809265137,3000,0.0,0.0
2024-05-17 05:15:00+00:00,15.75,15.75,15.75,15.75,1000,0.0,0.0
2024-05-17 05:20:00+00:00,15.699999809265137,15.699999809265137,15.449999809265137,15.699999809265137,50000,0.0,0.0
2024-05-20 01:15:00+00:00,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,0,0.0,0.0
2024-05-20 01:25:00+00:00,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,1000,0.0,0.0
2024-05-20 01:50:00+00:00,15.600000381469727,15.600000381469727,15.5,15.5,6000,0.0,0.0
2024-05-20 02:25:00+00:00,15.5,15.5,15.5,15.5,1000,0.0,0.0
2024-05-20 03:10:00+00:00,15.5,15.5,15.5,15.5,2000,0.0,0.0
2024-05-20 03:20:00+00:00,15.550000190734863,15.550000190734863,15.550000190734863,15.550000190734863,1000,0.0,0.0
2024-05-20 03:25:00+00:00,15.550000190734863,15.550000190734863,15.550000190734863,15.550000190734863,4000,0.0,0.0
2024-05-20 03:40:00+00:00,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,1000,0.0,0.0
2024-05-20 04:05:00+00:00,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,1000,0.0,0.0
2024-05-20 04:10:00+00:00,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,1000,0.0,0.0
2024-05-20 04:40:00+00:00,15.649999618530273,15.649999618530273,15.600000381469727,15.600000381469727,2000,0.0,0.0
2024-05-20 05:10:00+00:00,15.649999618530273,15.649999618530273,15.649999618530273,15.649999618530273,1000,0.0,0.0
2024-05-21 03:20:00+00:00,15.75,15.75,15.75,15.75,0,0.0,0.0
2024-05-21 03:35:00+00:00,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,5000,0.0,0.0
2024-05-21 05:15:00+00:00,15.699999809265137,15.699999809265137,15.699999809265137,15.699999809265137,0,0.0,0.0
2024-05-22 02:10:00+00:00,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,5000,0.0,0.0
2024-05-22 02:55:00+00:00,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,11390,0.0,0.0
2024-05-22 04:05:00+00:00,15.649999618530273,15.649999618530273,15.649999618530273,15.649999618530273,1000,0.0,0.0
2024-05-22 04:10:00+00:00,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,5000,0.0,0.0
2024-05-22 04:50:00+00:00,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,5000,0.0,0.0
2024-05-23 01:00:00+00:00,15.649999618530273,15.649999618530273,15.600000381469727,15.600000381469727,0,0.0,0.0
2024-05-23 01:05:00+00:00,15.550000190734863,15.550000190734863,15.550000190734863,15.550000190734863,0,0.0,0.0
2024-05-23 01:10:00+00:00,15.550000190734863,15.550000190734863,15.550000190734863,15.550000190734863,22000,0.0,0.0
2024-05-23 01:30:00+00:00,15.5,15.5,15.5,15.5,2500,0.0,0.0
2024-05-23 01:55:00+00:00,15.550000190734863,15.600000381469727,15.550000190734863,15.600000381469727,2000,0.0,0.0
2024-05-23 02:35:00+00:00,15.5,15.5,15.5,15.5,3000,0.0,0.0
2024-05-23 02:45:00+00:00,15.5,15.5,15.5,15.5,1000,0.0,0.0
2024-05-23 03:30:00+00:00,15.5,15.5,15.5,15.5,4004,0.0,0.0
2024-05-23 03:55:00+00:00,15.5,15.5,15.5,15.5,10000,0.0,0.0
2024-05-23 04:20:00+00:00,15.5,15.5,15.5,15.5,5000,0.0,0.0
2024-05-23 04:45:00+00:00,15.5,15.5,15.5,15.5,1000,0.0,0.0
2024-05-23 04:50:00+00:00,15.5,15.5,15.5,15.5,4000,0.0,0.0
2024-05-24 02:00:00+00:00,15.5,15.5,15.5,15.5,2000,0.0,0.0
2024-05-24 03:20:00+00:00,15.449999809265137,15.449999809265137,15.449999809265137,15.449999809265137,2000,0.0,0.0
2024-05-24 04:00:00+00:00,15.5,15.5,15.5,15.5,10000,0.0,0.0
2024-05-24 04:30:00+00:00,15.449999809265137,15.449999809265137,15.449999809265137,15.449999809265137,4000,0.0,0.0
2024-05-24 04:50:00+00:00,15.5,15.5,15.5,15.5,5000,0.0,0.0
2024-05-24 05:20:00+00:00,15.5,15.5,15.5,15.5,5000,0.0,0.0
2024-05-27 01:45:00+00:00,15.5,15.5,15.5,15.5,0,0.0,0.0
2024-05-27 02:15:00+00:00,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,5000,0.0,0.0
2024-05-27 03:10:00+00:00,15.550000190734863,15.550000190734863,15.550000190734863,15.550000190734863,1000,0.0,0.0
2024-05-27 03:50:00+00:00,15.5,15.5,15.5,15.5,5000,0.0,0.0
2024-05-27 04:20:00+00:00,15.5,15.5,15.5,15.5,5000,0.0,0.0
2024-05-27 04:45:00+00:00,15.5,15.5,15.5,15.5,5000,0.0,0.0
2024-05-28 03:05:00+00:00,15.5,15.5,14.899999618530273,14.899999618530273,0,0.0,0.0
2024-05-28 03:45:00+00:00,15.600000381469727,15.600000381469727,15.5,15.5,4000,0.0,0.0
2024-05-28 04:10:00+00:00,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,1000,0.0,0.0
2024-05-28 04:25:00+00:00,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,1000,0.0,0.0
2024-05-28 04:30:00+00:00,15.649999618530273,15.699999809265137,15.649999618530273,15.649999618530273,5000,0.0,0.0
2024-05-28 04:35:00+00:00,15.699999809265137,15.800000190734863,15.699999809265137,15.800000190734863,7000,0.0,0.0
2024-05-28 04:45:00+00:00,15.850000381469727,15.949999809265137,15.850000381469727,15.949999809265137,9000,0.0,0.0
2024-05-28 04:50:00+00:00,15.949999809265137,15.949999809265137,15.949999809265137,15.949999809265137,1000,0.0,0.0
2024-05-28 05:00:00+00:00,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,2000,0.0,0.0
2024-05-29 01:40:00+00:00,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,4000,0.0,0.0
2024-05-29 02:15:00+00:00,15.5,15.5,15.5,15.5,1000,0.0,0.0
2024-05-29 03:05:00+00:00,15.550000190734863,15.550000190734863,15.5,15.5,4000,0.0,0.0
2024-05-29 03:55:00+00:00,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,5000,0.0,0.0
2024-05-29 04:05:00+00:00,15.550000190734863,15.550000190734863,15.550000190734863,15.550000190734863,5000,0.0,0.0
2024-05-29 04:45:00+00:00,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,1000,0.0,0.0
2024-05-29 04:50:00+00:00,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,1000,0.0,0.0
2024-05-29 05:00:00+00:00,15.600000381469727,15.600000381469727,15.550000190734863,15.550000190734863,10000,0.0,0.0
2024-05-29 05:15:00+00:00,15.550000190734863,15.600000381469727,15.550000190734863,15.600000381469727,6000,0.0,0.0
2024-05-29 05:20:00+00:00,15.649999618530273,15.649999618530273,15.649999618530273,15.649999618530273,1000,0.0,0.0
2024-05-30 01:05:00+00:00,15.550000190734863,15.600000381469727,15.550000190734863,15.600000381469727,1000,0.0,0.0
2024-05-30 01:15:00+00:00,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,1000,0.0,0.0
2024-05-30 01:25:00+00:00,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,1000,0.0,0.0
2024-05-30 01:35:00+00:00,15.550000190734863,15.550000190734863,15.550000190734863,15.550000190734863,1001,0.0,0.0
2024-05-30 02:00:00+00:00,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,1000,0.0,0.0
2024-05-30 02:20:00+00:00,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,1000,0.0,0.0
2024-05-30 03:00:00+00:00,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,2000,0.0,0.0
2024-05-30 03:05:00+00:00,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,1000,0.0,0.0
2024-05-30 03:10:00+00:00,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,1000,0.0,0.0
2024-05-30 03:55:00+00:00,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,1000,0.0,0.0
2024-05-30 05:00:00+00:00,15.600000381469727,15.600000381469727,15.550000190734863,15.550000190734863,4000,0.0,0.0
2024-05-31 02:50:00+00:00,15.550000190734863,15.550000190734863,15.550000190734863,15.550000190734863,0,0.0,0.0
2024-05-31 02:55:00+00:00,15.550000190734863,15.550000190734863,15.550000190734863,15.550000190734863,3000,0.0,0.0
2024-05-31 03:15:00+00:00,15.550000190734863,15.550000190734863,15.550000190734863,15.550000190734863,1000,0.0,0.0
2024-05-31 03:20:00+00:00,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,1000,0.0,0.0
2024-05-31 03:30:00+00:00,15.550000190734863,15.600000381469727,15.550000190734863,15.600000381469727,1000,0.0,0.0
2024-05-31 04:20:00+00:00,15.550000190734863,15.550000190734863,15.550000190734863,15.550000190734863,10000,0.0,0.0
2024-05-31 05:10:00+00:00,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,4000,0.0,0.0
2024-04-08 02:55:00+00:00,15.699999809265137,15.699999809265137,15.699999809265137,15.699999809265137,0,0.0,0.0
2024-04-08 03:00:00+00:00,15.75,15.75,15.75,15.75,2000,0.0,0.0
2024-04-08 03:15:00+00:00,15.75,15.75,15.75,15.75,1000,0.0,0.0
2024-04-08 03:30:00+00:00,15.75,15.75,15.75,15.75,1000,0.0,0.0
2024-04-08 03:45:00+00:00,15.800000190734863,15.850000381469727,15.800000190734863,15.850000381469727,2000,0.0,0.0
2024-04-08 04:10:00+00:00,15.899999618530273,15.899999618530273,15.850000381469727,15.850000381469727,2000,0.0,0.0
2024-04-08 04:25:00+00:00,15.850000381469727,15.850000381469727,15.850000381469727,15.850000381469727,2000,0.0,0.0
2024-04-09 05:15:00+00:00,15.75,15.75,15.600000381469727,15.600000381469727,3000,0.0,0.0
2024-04-09 05:20:00+00:00,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,1000,0.0,0.0
2024-04-10 01:05:00+00:00,15.449999809265137,15.449999809265137,15.449999809265137,15.449999809265137,2000,0.0,0.0
2024-04-10 01:10:00+00:00,15.5,15.550000190734863,15.5,15.550000190734863,6000,0.0,0.0
2024-04-10 01:15:00+00:00,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,3000,0.0,0.0
2024-04-10 01:20:00+00:00,15.649999618530273,15.699999809265137,15.649999618530273,15.699999809265137,4000,0.0,0.0
2024-04-10 01:25:00+00:00,15.699999809265137,15.699999809265137,15.699999809265137,15.699999809265137,2000,0.0,0.0
2024-04-10 01:30:00+00:00,15.75,15.75,15.75,15.75,1000,0.0,0.0
2024-04-10 01:35:00+00:00,15.699999809265137,15.699999809265137,15.699999809265137,15.699999809265137,1000,0.0,0.0
2024-04-10 01:55:00+00:00,15.600000381469727,15.600000381469727,15.5,15.5,2309,0.0,0.0
2024-04-10 02:25:00+00:00,15.550000190734863,15.699999809265137,15.550000190734863,15.699999809265137,2000,0.0,0.0
2024-04-10 02:30:00+00:00,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,2948,0.0,0.0
2024-04-10 02:35:00+00:00,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,2000,0.0,0.0
2024-04-10 02:40:00+00:00,15.600000381469727,15.75,15.600000381469727,15.600000381469727,4000,0.0,0.0
2024-04-10 02:45:00+00:00,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,21000,0.0,0.0
2024-04-10 02:50:00+00:00,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,1000,0.0,0.0
2024-04-10 03:20:00+00:00,15.649999618530273,15.649999618530273,15.649999618530273,15.649999618530273,2000,0.0,0.0
2024-04-11 03:00:00+00:00,15.350000381469727,15.449999809265137,15.350000381469727,15.449999809265137,5000,0.0,0.0
2024-04-11 04:20:00+00:00,15.350000381469727,15.350000381469727,15.350000381469727,15.350000381469727,1000,0.0,0.0
2024-04-11 04:40:00+00:00,15.399999618530273,15.399999618530273,15.399999618530273,15.399999618530273,1001,0.0,0.0
2024-04-12 01:55:00+00:00,15.199999809265137,15.199999809265137,15.199999809265137,15.199999809265137,1000,0.0,0.0
2024-04-12 03:15:00+00:00,15.350000381469727,15.350000381469727,15.350000381469727,15.350000381469727,1000,0.0,0.0
2024-04-16 02:25:00+00:00,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,0,0.0,0.0
2024-04-16 02:50:00+00:00,15.550000190734863,15.600000381469727,15.550000190734863,15.600000381469727,0,0.0,0.0
2024-04-17 05:00:00+00:00,15.5,15.5,15.5,15.5,1000,0.0,0.0
2024-04-17 05:05:00+00:00,15.5,15.5,15.5,15.5,1000,0.0,0.0
2024-04-17 05:20:00+00:00,15.25,15.25,14.899999618530273,14.899999618530273,20000,0.0,0.0
2024-04-18 02:05:00+00:00,15.399999618530273,15.399999618530273,15.399999618530273,15.399999618530273,0,0.0,0.0
2024-04-18 02:10:00+00:00,15.399999618530273,15.399999618530273,15.399999618530273,15.399999618530273,1000,0.0,0.0
2024-04-18 02:25:00+00:00,15.399999618530273,15.399999618530273,15.399999618530273,15.399999618530273,16000,0.0,0.0
2024-04-18 02:55:00+00:00,15.399999618530273,15.399999618530273,15.399999618530273,15.399999618530273,5000,0.0,0.0
2024-04-18 03:00:00+00:00,15.399999618530273,15.399999618530273,15.399999618530273,15.399999618530273,4000,0.0,0.0
2024-04-18 03:15:00+00:00,15.25,15.25,15.199999809265137,15.199999809265137,2000,0.0,0.0
2024-04-18 03:35:00+00:00,15.199999809265137,15.199999809265137,15.199999809265137,15.199999809265137,1000,0.0,0.0
2024-04-18 03:55:00+00:00,15.300000190734863,15.699999809265137,15.300000190734863,15.699999809265137,5000,0.0,0.0
2024-04-18 04:15:00+00:00,15.5,15.699999809265137,15.5,15.699999809265137,10000,0.0,0.0
2024-04-18 04:30:00+00:00,15.399999618530273,15.399999618530273,15.399999618530273,15.399999618530273,2000,0.0,0.0
2024-04-18 04:35:00+00:00,15.399999618530273,15.399999618530273,15.350000381469727,15.399999618530273,3000,0.0,0.0
2024-04-18 04:50:00+00:00,15.399999618530273,15.399999618530273,15.399999618530273,15.399999618530273,1000,0.0,0.0
2024-04-19 01:10:00+00:00,15.300000190734863,15.300000190734863,15.300000190734863,15.300000190734863,0,0.0,0.0
2024-04-19 01:15:00+00:00,15.199999809265137,15.199999809265137,15.199999809265137,15.199999809265137,1000,0.0,0.0
2024-04-19 01:20:00+00:00,15.199999809265137,15.199999809265137,15.199999809265137,15.199999809265137,1000,0.0,0.0
2024-04-19 01:25:00+00:00,15.199999809265137,15.199999809265137,15.199999809265137,15.199999809265137,1000,0.0,0.0
2024-04-19 02:00:00+00:00,15.399999618530273,15.399999618530273,15.399999618530273,15.399999618530273,4000,0.0,0.0
2024-04-19 02:20:00+00:00,15.25,15.25,15.25,15.25,1000,0.0,0.0
2024-04-19 02:25:00+00:00,15.25,15.25,15.25,15.25,1000,0.0,0.0
2024-04-19 02:30:00+00:00,15.199999809265137,15.199999809265137,15.0,15.0,4000,0.0,0.0
2024-04-19 02:35:00+00:00,15.0,15.0,15.0,15.0,1001,0.0,0.0
2024-04-19 03:00:00+00:00,15.0,15.0,14.800000190734863,14.800000190734863,4000,0.0,0.0
2024-04-19 03:05:00+00:00,14.850000381469727,14.850000381469727,14.75,14.75,5000,0.0,0.0
2024-04-19 04:25:00+00:00,15.050000190734863,15.050000190734863,15.0,15.0,2000,0.0,0.0
2024-04-22 02:15:00+00:00,14.800000190734863,14.800000190734863,14.25,14.25,1000,0.0,0.0
2024-04-22 03:05:00+00:00,14.600000381469727,14.600000381469727,14.600000381469727,14.600000381469727,1000,0.0,0.0
2024-04-22 03:10:00+00:00,15.050000190734863,15.100000381469727,15.050000190734863,15.100000381469727,3001,0.0,0.0
2024-04-22 05:20:00+00:00,15.399999618530273,15.399999618530273,15.399999618530273,15.399999618530273,0,0.0,0.0
2024-04-23 01:40:00+00:00,15.0,15.0,15.0,15.0,5000,0.0,0.0
2024-04-23 01:45:00+00:00,14.949999809265137,15.199999809265137,14.949999809265137,15.199999809265137,16000,0.0,0.0
2024-04-23 01:55:00+00:00,15.350000381469727,15.350000381469727,15.350000381469727,15.350000381469727,1579,0.0,0.0
2024-04-23 03:05:00+00:00,15.050000190734863,15.050000190734863,15.050000190734863,15.050000190734863,1000,0.0,0.0
2024-04-23 03:30:00+00:00,15.050000190734863,15.050000190734863,15.050000190734863,15.050000190734863,2000,0.0,0.0
2024-04-23 03:45:00+00:00,15.0,15.0,15.0,15.0,1010,0.0,0.0
2024-04-23 05:20:00+00:00,15.350000381469727,15.399999618530273,15.350000381469727,15.399999618530273,5468,0.0,0.0
2024-04-24 01:15:00+00:00,15.350000381469727,15.350000381469727,15.350000381469727,15.350000381469727,0,0.0,0.0
2024-04-24 01:30:00+00:00,15.300000190734863,15.300000190734863,15.300000190734863,15.300000190734863,1004,0.0,0.0
2024-04-24 03:35:00+00:00,15.399999618530273,15.399999618530273,15.399999618530273,15.399999618530273,4000,0.0,0.0
2024-04-24 03:40:00+00:00,15.399999618530273,15.399999618530273,15.399999618530273,15.399999618530273,2000,0.0,0.0
2024-04-24 04:25:00+00:00,15.399999618530273,15.399999618530273,15.399999618530273,15.399999618530273,1000,0.0,0.0
2024-04-24 04:40:00+00:00,15.399999618530273,15.399999618530273,15.399999618530273,15.399999618530273,1000,0.0,0.0
2024-04-24 05:00:00+00:00,15.399999618530273,15.399999618530273,15.399999618530273,15.399999618530273,2000,0.0,0.0
2024-04-24 05:15:00+00:00,15.399999618530273,15.399999618530273,15.399999618530273,15.399999618530273,5000,0.0,0.0
2024-04-24 05:20:00+00:00,15.399999618530273,15.399999618530273,15.399999618530273,15.399999618530273,1000,0.0,0.0
2024-04-25 01:25:00+00:00,15.850000381469727,15.850000381469727,15.850000381469727,15.850000381469727,0,0.0,0.0
2024-04-25 03:45:00+00:00,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,3000,0.0,0.0
2024-04-25 03:55:00+00:00,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,4000,0.0,0.0
2024-04-25 04:35:00+00:00,15.199999809265137,15.199999809265137,15.199999809265137,15.199999809265137,3000,0.0,0.0
2024-04-25 05:00:00+00:00,15.300000190734863,15.300000190734863,15.300000190734863,15.300000190734863,2000,0.0,0.0
2024-04-26 01:10:00+00:00,15.300000190734863,15.300000190734863,15.300000190734863,15.300000190734863,3084,0.0,0.0
2024-04-26 03:00:00+00:00,15.5,15.5,15.5,15.5,3000,0.0,0.0
2024-04-26 03:05:00+00:00,15.5,15.5,15.5,15.5,2000,0.0,0.0
2024-04-26 03:10:00+00:00,15.5,15.5,15.5,15.5,1000,0.0,0.0
2024-04-26 03:25:00+00:00,15.5,15.5,15.5,15.5,2000,0.0,0.0
2024-04-26 04:15:00+00:00,15.5,15.5,15.5,15.5,2000,0.0,0.0
2024-04-26 05:15:00+00:00,15.5,15.5,15.5,15.5,1000,0.0,0.0
2024-04-29 01:00:00+00:00,15.5,15.5,15.5,15.5,0,0.0,0.0
2024-04-29 01:15:00+00:00,15.5,15.5,15.5,15.5,2000,0.0,0.0
2024-04-29 01:20:00+00:00,15.5,15.5,15.5,15.5,2000,0.0,0.0
2024-04-29 01:25:00+00:00,15.5,15.5,15.5,15.5,1006,0.0,0.0
2024-04-29 03:20:00+00:00,15.699999809265137,15.699999809265137,15.699999809265137,15.699999809265137,1000,0.0,0.0
2024-04-29 03:25:00+00:00,15.75,15.75,15.75,15.75,1000,0.0,0.0
2024-04-29 03:30:00+00:00,15.800000190734863,15.800000190734863,15.800000190734863,15.800000190734863,8000,0.0,0.0
2024-04-29 03:35:00+00:00,15.75,15.75,15.75,15.75,1000,0.0,0.0
2024-04-29 04:00:00+00:00,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,2053,0.0,0.0
2024-04-29 05:05:00+00:00,15.649999618530273,15.649999618530273,15.649999618530273,15.649999618530273,1000,0.0,0.0
2024-04-30 02:10:00+00:00,15.600000381469727,15.600000381469727,15.550000190734863,15.550000190734863,16000,0.0,0.0
2024-04-30 03:05:00+00:00,15.300000190734863,15.300000190734863,15.300000190734863,15.300000190734863,1000,0.0,0.0
2024-04-30 03:35:00+00:00,15.399999618530273,15.399999618530273,15.399999618530273,15.399999618530273,2000,0.0,0.0
